,price
1297,0.907849088
1298,0.916845969
1299,0.90188596
1300,0.91041895
1301,0.908283412
1302,0.892176718
1303,0.901560807
1304,0.900678657
1305,0.89719522
1306,0.8950607
1307,0.882984088
1308,0.885088411
1309,0.909799724
1310,0.88603449
1311,0.890229959
1312,0.896515635
1313,0.888582574
1314,0.90002402
1315,0.895442628
1316,0.886193505
1317,0.888854486
1318,0.877338756
1319,0.867565006
1320,0.864668822
1321,0.880816095
1322,0.907659487
1323,0.90290047
1324,0.893895268
1325,0.889582442
1326,0.894525835
1327,0.882035487
1328,0.877178055
1329,0.880309017
1330,0.885394175
1331,0.883614458
1332,0.875913648
1333,0.874831816
1334,0.888897723
1335,0.879483887
1336,0.877156624
1337,0.871522344
1338,0.879595838
1339,0.880319552
1340,0.888798879
1341,0.896646409
1342,0.889139613
1343,0.880337677
1344,0.86089394
1345,0.853947134
1346,0.856105567
1347,0.872810138
1348,0.871327253
1349,0.865402379
1350,0.881101835
1351,0.878663817
1352,0.896863327
1353,0.900591523
1354,0.893149004
1355,0.873191232
1356,0.853529197
1357,0.852213284
1358,0.851314246
1359,0.848556129
1360,0.844897848
1361,0.855059133
1362,0.861789692
1363,0.874600554
1364,0.87326991
1365,0.884429685
1366,0.896759618
1367,0.901260293
1368,0.890711824
1369,0.899320521
1370,0.879458046
1371,0.886150821
1372,0.88322456
1373,0.882636413
1374,0.882471098
1375,0.878325263
1376,0.876200441
1377,0.878617607
1378,0.884340203
1379,0.891115324
1380,0.909445652
1381,0.906821442
1382,0.905881347
1383,0.912305846
1384,0.912258471
1385,0.904825539
1386,0.898190662
1387,0.894526332
1388,0.88132823
1389,0.883817309
1390,0.879849327
1391,0.884727241
1392,0.884592586
1393,0.903712453
1394,0.901914489
1395,0.888997204
1396,0.877413301
1397,0.868940059
1398,0.87114457
1399,0.861371307
1400,0.85196932
1401,0.856269859
1402,0.86219932
1403,0.870085739
1404,0.870406543
1405,0.864868782
1406,0.863215761
1407,0.875437824
1408,0.890386634
1409,0.887069691
1410,0.879598893
1411,0.875712395
1412,0.886951481
1413,0.885401214
1414,0.874431754
1415,0.883341067
1416,0.885116376
1417,0.882126005
1418,0.893305177
1419,0.894113159
1420,0.883725229
1421,0.888306181
1422,0.875405035
1423,0.858718944
1424,0.858447687
1425,0.845096865
1426,0.856690112
1427,0.846356867
1428,0.839598917
1429,0.85122378
1430,0.847262074
1431,0.845573947
1432,0.849659517
1433,0.854695121
1434,0.870150983
1435,0.87710869
1436,0.890417619
1437,0.881008448
1438,0.875565777
1439,0.875055916
1440,0.8732894
1441,0.891079875
1442,0.880796958
1443,0.877882148
1444,0.883444166
1445,0.861245029
1446,0.852075979
1447,0.850115221
1448,0.847585075
1449,0.862029503
1450,0.850802475
1451,0.834691441
1452,0.825294832
1453,0.849138021
1454,0.848520093
1455,0.86491635
1456,0.864102478
1457,0.868922606
1458,0.846390979
1459,0.841527594
1460,0.836432998
1461,0.828982504
1462,0.839269526
1463,0.833149933
1464,0.843314261
1465,0.8567893
1466,0.847040671
1467,0.826774517
1468,0.805067972
1469,0.806914404
1470,0.811263794
1471,0.82063865
1472,0.826959066
1473,0.803297224
1474,0.802332868
1475,0.802751485
1476,0.802270333
1477,0.803626642
1478,0.794523612
1479,0.79812534
1480,0.790776983
1481,0.791311901
1482,0.790535871
1483,0.802851596
1484,0.798049306
1485,0.781859135
1486,0.791844492
1487,0.793872304
1488,0.818139474
1489,0.82425997
1490,0.810355957
1491,0.799119422
1492,0.790933743
1493,0.789354923
1494,0.791302122
1495,0.786578078
1496,0.798331358
1497,0.796292406
1498,0.778947782
1499,0.765815183
1500,0.757559117
1501,0.762745489
1502,0.760179844
1503,0.775093193
1504,0.779139606
1505,0.792788113
1506,0.811676767
1507,0.798250193
1508,0.788512742
1509,0.79430237
1510,0.808195538
1511,0.800222254
1512,0.817962501
1513,0.812825995
1514,0.821965905
1515,0.821735598
1516,0.808662434
1517,0.82616954
1518,0.812375663
1519,0.815878471
1520,0.822846104
1521,0.821501692
1522,0.819955324
1523,0.828018023
1524,0.827521905
1525,0.808548497
1526,0.797128933
1527,0.796780706
1528,0.82034673
1529,0.835022835
1530,0.837094299
1531,0.81519477
1532,0.823207858
1533,0.830879471
1534,0.833465934
1535,0.83376978
1536,0.831225383
1537,0.823554562
1538,0.820674915
1539,0.834937731
1540,0.841305807
1541,0.844324271
1542,0.842926933
1543,0.837218219
1544,0.838153493
1545,0.831069997
1546,0.847629006
1547,0.863219226
1548,0.888931875
1549,0.895274522
1550,0.89197847
1551,0.883439741
1552,0.896409364
1553,0.896270085
1554,0.904902373
1555,0.894323922
1556,0.88247201
1557,0.881873715
1558,0.872058782
1559,0.87602321
1560,0.882591055
1561,0.877309325
1562,0.890214149
1563,0.888384413
1564,0.889015025
1565,0.873269269
1566,0.868464728
1567,0.862427993
1568,0.867218357
1569,0.861186179
1570,0.862547397
1571,0.846723428
1572,0.846762256
1573,0.847879387
1574,0.860865911
1575,0.881129619
1576,0.881679298
1577,0.872926186
1578,0.876374972
1579,0.885729829
1580,0.871234345
1581,0.853936314
1582,0.852372571
1583,0.867015303
1584,0.879830134
1585,0.873490835
1586,0.855352232
1587,0.844338937
1588,0.843560055
1589,0.863383144
1590,0.859771932
1591,0.867624655
1592,0.887592486
1593,0.873929051
1594,0.866403669
1595,0.863527842
1596,0.870348221
1597,0.864437213
1598,0.868736562
1599,0.874736526
1600,0.866271978
1601,0.864771694
1602,0.869712131
1603,0.88055591
1604,0.887743965
1605,0.885580597
1606,0.889178297
1607,0.865512107
1608,0.867473993
1609,0.865164957
1610,0.856768907
1611,0.85264572
1612,0.86876982
1613,0.865703379
1614,0.857901149
1615,0.853511483
1616,0.845496547
1617,0.843302606
1618,0.851734252
1619,0.863280204
1620,0.871145614
1621,0.858049259
1622,0.87017312
1623,0.873194723
1624,0.847112735
1625,0.857590799
1626,0.855703012
1627,0.870289656
1628,0.854964021
1629,0.865294229
1630,0.863943168
1631,0.87592451
1632,0.878634828
1633,0.866537911
1634,0.862325425
1635,0.850372709
1636,0.848651884
1637,0.849094864
1638,0.843591264
1639,0.851766462
1640,0.853385257
1641,0.855466559
1642,0.852647919
1643,0.852991047
1644,0.861846546
1645,0.863697122
1646,0.87223311
1647,0.894288064
1648,0.883294574
1649,0.894265562
1650,0.901659712
1651,0.90690026
1652,0.911122771
1653,0.904922491
1654,0.916766904
1655,0.899440027
1656,0.897450813
1657,0.912946931
1658,0.904279884
1659,0.918058129
1660,0.920913326
1661,0.936620484
1662,0.931193696
1663,0.921560168
1664,0.900736713
1665,0.90003898
1666,0.895145272
1667,0.898252939
1668,0.914960771
1669,0.904995283
1670,0.891019131
1671,0.886815692
1672,0.910810067
1673,0.900576406
1674,0.902033271
1675,0.910445495
1676,0.899845023
1677,0.899072473
1678,0.882561095
1679,0.893482909
1680,0.896698805
1681,0.911899741
1682,0.899938356
1683,0.902167835
1684,0.893720188
1685,0.862390268
1686,0.869084718
1687,0.882789412
1688,0.872899683
1689,0.873836156
1690,0.876418417
1691,0.876291405
1692,0.85980131
1693,0.857498602
1694,0.856708131
1695,0.839423725
1696,0.836029165
1697,0.838493257
1698,0.849112891
1699,0.848865509
1700,0.839825182
1701,0.846206081
1702,0.857033878
1703,0.869282804
1704,0.870134212
1705,0.8705491
1706,0.875731716
1707,0.877924775
1708,0.897313738
1709,0.881490134
1710,0.899789956
1711,0.900073698
1712,0.90691664
1713,0.921717604
1714,0.914272827
1715,0.933264078
1716,0.928083847
1717,0.923743087
1718,0.926475527
1719,0.925765338
1720,0.918861205
1721,0.926736234
1722,0.918431055
1723,0.913730599
1724,0.922555658
1725,0.926483559
1726,0.917927357
1727,0.919733405
1728,0.916529991
1729,0.904709954
1730,0.895268803
1731,0.89169057
1732,0.876804786
1733,0.861542558
1734,0.863910894
1735,0.853642743
1736,0.865004308
1737,0.859220529
1738,0.870909543
1739,0.8756338
1740,0.870970776
1741,0.886171577
1742,0.895657671
1743,0.890317623
1744,0.89020227
1745,0.897588533
1746,0.889561045
1747,0.888877118
1748,0.885047433
1749,0.885559815
1750,0.895278898
1751,0.877015565
1752,0.879453076
1753,0.884942686
1754,0.882044516
1755,0.892883777
1756,0.886697054
1757,0.884265521
1758,0.884822278
1759,0.888597041
1760,0.877406337
1761,0.872854423
1762,0.872429883
1763,0.868956052
1764,0.866501407
1765,0.854645522
1766,0.849115499
1767,0.860577116
1768,0.853237964
1769,0.856295784
1770,0.839334114
1771,0.824231676
1772,0.832423851
1773,0.828469254
1774,0.83084059
1775,0.847296366
1776,0.851315131
1777,0.864762657
1778,0.848968884
1779,0.848541381
1780,0.860126338
1781,0.868717454
1782,0.874945408
1783,0.870098567
1784,0.863648939
1785,0.870424311
1786,0.848835662
1787,0.856372819
1788,0.844565751
1789,0.843412329
1790,0.831552329
1791,0.833898419
1792,0.838296203
1793,0.81921418
1794,0.811584828
1795,0.81979069
1796,0.822946132
1797,0.833708934
1798,0.83685707
1799,0.837737602
1800,0.832593702
1801,0.84659982
1802,0.864562254
1803,0.86121763
1804,0.853712458
1805,0.853207603
1806,0.862772701
1807,0.857453675
1808,0.85298742
1809,0.831090066
1810,0.8143657
1811,0.823594051
1812,0.817214964
1813,0.817262557
1814,0.815194645
1815,0.818309182
1816,0.810619412
1817,0.793779237
1818,0.798498317
1819,0.785225753
1820,0.768365406
1821,0.760649756
1822,0.751589828
1823,0.730711758
1824,0.713526084
1825,0.713312561
1826,0.712065294
1827,0.71295953
1828,0.701499846
1829,0.69692925
1830,0.71477343
1831,0.717579416
1832,0.704559445
1833,0.696487366
1834,0.706574867
1835,0.712820494
1836,0.71684934
1837,0.721769072
1838,0.720317806
1839,0.722653406
1840,0.727080936
1841,0.723900513
1842,0.722900894
1843,0.739112388
1844,0.725976006
1845,0.741878217
1846,0.743970777
1847,0.769164154
1848,0.762333232
1849,0.752870927
1850,0.751370547
1851,0.745942911
1852,0.739537877
1853,0.730727457
1854,0.718799782
1855,0.722660953
1856,0.735820348
1857,0.716259954
1858,0.708774134
1859,0.716022591
1860,0.735033608
1861,0.733525824
1862,0.732049431
1863,0.729479984
1864,0.738872493
1865,0.752518039
1866,0.746116032
1867,0.74945491
1868,0.735561627
1869,0.726436614
1870,0.725527469
1871,0.726800695
1872,0.719563411
1873,0.725866102
1874,0.731149942
1875,0.718094406
1876,0.720810349
1877,0.7062943
1878,0.712687407
1879,0.710807102
1880,0.697641325
1881,0.69483735
1882,0.689791649
1883,0.699798841
1884,0.695635333
1885,0.696717482
1886,0.685609848
1887,0.684628614
1888,0.685480382
1889,0.693321281
1890,0.703920558
1891,0.704490833
1892,0.698897026
1893,0.691825654
1894,0.705673533
1895,0.688323389
1896,0.685055948
1897,0.683226934
1898,0.698663915
1899,0.689992854
1900,0.691956725
1901,0.695003279
1902,0.687416816
1903,0.686033628
1904,0.676014517
1905,0.67995781
1906,0.67785613
1907,0.679327727
1908,0.668808357
1909,0.662634577
1910,0.664263963
1911,0.67440958
1912,0.669299963
1913,0.655054707
1914,0.662804748
1915,0.666220295
1916,0.669569994
1917,0.663985327
1918,0.648202506
1919,0.657917603
1920,0.663535479
1921,0.660673414
1922,0.665430869
1923,0.676741913
1924,0.673558778
1925,0.700211346
1926,0.699778836
1927,0.711251611
1928,0.705935998
1929,0.705111875
1930,0.698988934
1931,0.699929905
1932,0.699854427
1933,0.722800866
1934,0.725853839
1935,0.73816607
1936,0.738861344
1937,0.732428029
1938,0.748539698
1939,0.736090455
1940,0.759733109
1941,0.752631551
1942,0.762814358
1943,0.759271694
1944,0.77648848
1945,0.781783985
1946,0.77063081
1947,0.761859306
1948,0.738019801
1949,0.730867391
1950,0.752593922
1951,0.750041981
1952,0.772792936
1953,0.759398323
1954,0.752817187
1955,0.753595236
1956,0.770520477
1957,0.783165739
1958,0.777395848
1959,0.772045432
1960,0.779255315
1961,0.79752268
1962,0.798456834
1963,0.798436538
1964,0.79542418
1965,0.783366281
1966,0.801407165
1967,0.806918479
1968,0.806992466
1969,0.807318108
1970,0.81472017
1971,0.827192813
1972,0.831401039
1973,0.846974636
1974,0.835197232
1975,0.827684437
1976,0.837560763
1977,0.834144292
1978,0.829698768
1979,0.835638743
1980,0.85103939
1981,0.849729231
1982,0.845343019
1983,0.845519974
1984,0.835061622
1985,0.83047975
1986,0.824226078
1987,0.813676202
1988,0.816153358
1989,0.81722726
1990,0.808954325
1991,0.823686511
1992,0.821915791
1993,0.806808304
1994,0.80197847
1995,0.803191688
1996,0.807757358
1997,0.811985403
1998,0.809532412
1999,0.80718912
2000,0.795349743
2001,0.792757709
2002,0.794187953
2003,0.792957844
2004,0.799104814
2005,0.804375669
2006,0.810251441
2007,0.81339933
2008,0.810236058
2009,0.829552797
2010,0.849463978
2011,0.847092831
2012,0.825620851
2013,0.845761007
2014,0.857545209
2015,0.862813719
2016,0.89115785
2017,0.916173393
2018,0.910235294
2019,0.918438349
2020,0.919087788
2021,0.933927941
2022,0.933683606
2023,0.941026723
2024,0.95781988
2025,0.975987868
2026,0.993181481
2027,0.991743618
2028,0.96717026
2029,0.960614757
2030,0.972681467
2031,0.967299528
2032,0.973288476
2033,0.978821657
2034,0.97289933
2035,0.981827756
2036,0.964850698
2037,0.96119462
2038,0.986238397
2039,0.979300393
2040,0.980217943
2041,1.005369789
2042,1.004184314
2043,0.992855366
2044,0.990154746
2045,0.979869535
2046,0.973126618
2047,0.956834042
2048,0.962824831
2049,0.951287449
2050,0.946698012
2051,0.939614049
2052,0.94050744
2053,0.935866499
2054,0.913176538
2055,0.895690814
2056,0.896716581
2057,0.894698424
2058,0.897678639
2059,0.895484378
2060,0.896594032
2061,0.911448762
2062,0.889936297
2063,0.894542216
2064,0.885754291
2065,0.89374969
2066,0.878058547
2067,0.861774604
2068,0.848997957
2069,0.857000915
2070,0.855479682
2071,0.861444998
2072,0.882665795
2073,0.892069601
2074,0.901578375
2075,0.905826336
2076,0.915668016
2077,0.91811573
2078,0.929041666
2079,0.941492565
2080,0.944494193
2081,0.945666068
2082,0.948654864
2083,0.94734956
2084,0.945080997
2085,0.941705204
2086,0.916847192
2087,0.921940784
2088,0.94359799
2089,0.939553966
2090,0.938856766
2091,0.932984591
2092,0.935897278
2093,0.944748139
2094,0.923887222
2095,0.930551965
2096,0.930601016
2097,0.932029667
2098,0.92721695
2099,0.936866815
2100,0.948393049
2101,0.949692698
2102,0.95494221
2103,0.955280638
2104,0.97323882
2105,0.972537903
2106,0.971115811
2107,0.968405264
2108,0.973708555
2109,0.972845383
2110,0.984213101
2111,0.979938081
2112,0.974505055
2113,0.971621097
2114,0.984599834
2115,0.968618124
2116,0.975185839
2117,0.956185058
2118,0.962168097
2119,0.969752209
2120,0.958096681
2121,0.950831027
2122,0.953506948
2123,0.9570843
2124,0.940841977
2125,0.921513695
2126,0.925877423
2127,0.92435171
2128,0.912466851
2129,0.905979333
2130,0.907940759
2131,0.901874348
2132,0.902602823
2133,0.900743637
2134,0.899638488
2135,0.908417331
2136,0.899320654
2137,0.882921368
2138,0.885955948
2139,0.875238992
2140,0.875878481
2141,0.872351042
2142,0.86225587
2143,0.856226179
2144,0.860297538
2145,0.853828323
2146,0.849623621
2147,0.846389165
2148,0.849513734
2149,0.829319792
2150,0.840310657
2151,0.840366984
2152,0.822895152
2153,0.831598164
2154,0.809711874
2155,0.813099627
2156,0.823395355
2157,0.812981404
2158,0.814082824
2159,0.809051463
2160,0.810742097
2161,0.818634567
2162,0.814605996
2163,0.801358117
2164,0.802190159
2165,0.79710078
2166,0.78288775
2167,0.785278191
2168,0.796343645
2169,0.797721454
2170,0.805453813
2171,0.822954951
2172,0.810639095
2173,0.816976956
2174,0.81534859
2175,0.817022776
2176,0.823307485
2177,0.814241523
2178,0.821245057
2179,0.825199244
2180,0.826181638
2181,0.827957404
2182,0.80815484
2183,0.821678282
2184,0.81820622
2185,0.829311535
2186,0.840328521
2187,0.848712408
2188,0.857999767
2189,0.835644977
2190,0.823807938
2191,0.823096318
2192,0.811508394
2193,0.818667945
2194,0.825589592
2195,0.812273265
2196,0.817418652
2197,0.824850255
2198,0.816482558
2199,0.825207016
2200,0.823507244
2201,0.833819425
2202,0.838064436
2203,0.850216496
2204,0.856498128
2205,0.854901067
2206,0.849163235
2207,0.872728057
2208,0.868894628
2209,0.874611525
2210,0.888058917
2211,0.877960307
2212,0.883955354
2213,0.884498048
2214,0.873568101
2215,0.876658338
2216,0.866612939
2217,0.865977634
2218,0.87087433
2219,0.883236634
2220,0.869797573
2221,0.880420395
2222,0.877476603
2223,0.884132315
2224,0.87833172
2225,0.86728162
2226,0.87371176
2227,0.861161702
2228,0.855621159
2229,0.861076056
2230,0.871493362
2231,0.871470022
2232,0.860751631
2233,0.853219882
2234,0.862243569
2235,0.861944274
2236,0.872296328
2237,0.882176217
2238,0.871724234
2239,0.899020782
2240,0.895075032
2241,0.902404416
2242,0.894468357
2243,0.892617687
2244,0.911214227
2245,0.922898087
2246,0.914099043
2247,0.902861068
2248,0.914983038
2249,0.913610412
2250,0.905160248
2251,0.904264836
2252,0.898556217
2253,0.92205533
2254,0.921866168
2255,0.923050017
2256,0.928713128
2257,0.936270397
2258,0.939658349
2259,0.958236238
2260,0.959052523
2261,0.949733595
2262,0.954563539
2263,0.955474613
2264,0.969829173
2265,0.966546093
2266,0.968234078
2267,0.979906898
2268,0.976973378
2269,0.972039615
2270,0.969388124
2271,0.980502247
2272,0.96569058
2273,0.965674718
2274,0.958465764
2275,0.967620989
2276,0.986167125
2277,0.970054875
2278,0.957334261
2279,0.948482502
2280,0.934481074
2281,0.934445796
2282,0.945262799
2283,0.93948617
2284,0.941664541
2285,0.941731248
2286,0.949500886
2287,0.954682687
2288,0.959047739
2289,0.967774371
2290,0.970749826
2291,0.972345469
2292,0.977789902
2293,0.971522067
2294,0.977517236
2295,0.977453722
2296,0.976073496
2297,0.986768388
2298,0.983894018
2299,0.97509191
2300,0.962123209
2301,0.962580728
2302,0.968823809
2303,0.978438454
2304,0.981606631
2305,0.977584381
2306,0.986744471
2307,0.985837633
2308,0.975254205
2309,0.978251126
2310,0.988595632
2311,0.986823185
2312,0.988733486
2313,0.984068717
2314,0.991668037
2315,1.006043439
2316,1.003059672
2317,0.99118312
2318,1.012858516
2319,1.018885081
2320,1.029154447
2321,1.034936042
2322,1.035557204
2323,1.045537243
2324,1.050099176
2325,1.041119019
2326,1.025497282
2327,1.02844168
2328,1.036249413
2329,1.034906723
2330,1.03239477
2331,1.021354118
2332,1.012624835
2333,0.994696942
2334,0.981842889
2335,0.993826389
2336,1.009801947
2337,1.018073644
2338,1.019471233
2339,1.020533808
2340,0.999651611
2341,1.004778994
2342,1.003344094
2343,1.02939858
2344,1.010550029
2345,1.011631328
2346,0.990450249
2347,0.979134159
2348,0.992975127
2349,0.977603691
2350,0.992887791
2351,0.992873653
2352,0.991033033
2353,0.989231134
2354,0.98890761
2355,0.998630133
2356,0.998243679
2357,1.005789332
2358,1.008794807
2359,1.015360786
2360,1.023096993
2361,1.033004747
2362,1.048019014
2363,1.046989133
2364,1.045296176
2365,1.028039704
2366,1.016968553
2367,1.019930431
2368,1.010168071
2369,1.029346081
2370,1.029921347
2371,1.030798782
2372,1.032756277
2373,1.030468923
2374,1.040363243
2375,1.01111176
2376,1.019315515
2377,1.015432816
2378,0.992674868
2379,0.993826771
2380,0.997715937
2381,1.001585699
2382,0.994609968
2383,0.999910296
2384,1.007655601
2385,1.016880093
2386,1.010287425
2387,1.015078898
2388,1.015005921
2389,1.005405729
2390,1.021918783
2391,1.009253265
2392,1.007711975
2393,1.013077302
2394,1.033285496
2395,1.030631354
2396,1.037598748
2397,1.046688443
2398,1.045152802
2399,1.040202677
2400,1.034336348
2401,1.03811448
2402,1.028452784
2403,1.017987213
2404,1.028038333
2405,1.031136386
2406,1.036489104
2407,1.027081821
2408,1.026623315
2409,1.024517258
2410,1.037288937
2411,1.028013944
2412,1.027094661
2413,1.026206548
2414,1.043440706
2415,1.05343273
2416,1.049546884
2417,1.041138985
2418,1.046581349
2419,1.055687106
2420,1.059888886
2421,1.057960292
2422,1.050132693
2423,1.05795503
2424,1.056861685
2425,1.065160495
2426,1.054176436
2427,1.046581943
2428,1.0486686
2429,1.054727974
2430,1.065922591
2431,1.065716891
2432,1.048856368
2433,1.055101014
2434,1.051576638
2435,1.059180921
2436,1.075864911
2437,1.079027904
2438,1.094506723
2439,1.084576978
2440,1.064488059
2441,1.050575091
2442,1.044732406
2443,1.058730792
2444,1.058616176
2445,1.048779325
2446,1.048498046
2447,1.029224328
2448,1.020904552
2449,1.023349024
2450,1.038163324
2451,1.035726644
2452,1.039660025
2453,1.034993721
2454,1.047964865
2455,1.052543388
2456,1.042631831
2457,1.054302465
2458,1.048311938
2459,1.049146519
2460,1.054170742
2461,1.054562161
2462,1.049027368
2463,1.073591062
2464,1.060282236
2465,1.038109756
2466,1.027312962
2467,1.0096477
2468,1.010235894
2469,1.010305392
2470,1.024676477
2471,1.029665735
2472,1.026834441
2473,1.02861697
2474,1.011751766
2475,1.018446576
2476,1.007899523
2477,0.998026696
2478,0.976137861
2479,0.969521073
2480,0.973875836
2481,0.968758269
2482,0.969418564
2483,0.980911866
2484,0.983628821
2485,0.960372807
2486,0.962599806
2487,0.960681846
2488,0.961193458
2489,0.944047371
2490,0.945344265
2491,0.93934033
2492,0.92759245
2493,0.941261974
2494,0.950727229
2495,0.959509203
2496,0.953740877
2497,0.942388596
2498,0.958814464
2499,0.958196033
2500,0.966202046
2501,0.950037557
2502,0.955746277
2503,0.941906868
2504,0.930487462
2505,0.920324907
2506,0.920243832
2507,0.938489009
2508,0.943965646
2509,0.953414403
2510,0.957494825
2511,0.949296917
2512,0.926773623
2513,0.927595634
2514,0.908616601
2515,0.906223253
2516,0.909120841
2517,0.919480492
2518,0.934496445
2519,0.917804479
2520,0.914296195
2521,0.903068254
2522,0.919507406
2523,0.928941964
2524,0.926693417
2525,0.933792688
2526,0.951644015
2527,0.942785906
2528,0.949315389
2529,0.952377413
