,price
2530,0.946024777
2531,0.941513406
2532,0.941751456
2533,0.951490836
2534,0.944138441
2535,0.952715133
2536,0.920405217
2537,0.904396354
2538,0.912073473
2539,0.904785998
2540,0.908896843
2541,0.896008958
2542,0.886286981
2543,0.862060928
2544,0.866415388
2545,0.866492534
2546,0.859808282
2547,0.840316196
2548,0.834337196
2549,0.827468145
2550,0.824761239
2551,0.819238706
2552,0.841039253
2553,0.817211693
2554,0.813108516
2555,0.818540246
2556,0.826517083
2557,0.836205549
2558,0.83097949
2559,0.830628975
2560,0.831342718
2561,0.816499647
2562,0.805372746
2563,0.802149717
2564,0.798072049
2565,0.803579199
2566,0.807731274
2567,0.800335594
2568,0.80511367
2569,0.80582291
2570,0.808510756
2571,0.803604294
2572,0.820305997
2573,0.836452502
2574,0.856221678
2575,0.864491011
2576,0.881954468
2577,0.899297791
2578,0.901901596
2579,0.90957523
2580,0.912921993
2581,0.912373574
2582,0.914723371
2583,0.922037119
2584,0.925586705
2585,0.925371639
2586,0.920703167
2587,0.919149215
2588,0.919251171
2589,0.903358645
2590,0.894993129
2591,0.894364517
2592,0.872774673
2593,0.863448219
2594,0.862018903
2595,0.866654695
2596,0.857943976
2597,0.847536829
2598,0.859516035
2599,0.849644646
2600,0.840378636
2601,0.826926858
2602,0.834654519
2603,0.839042528
2604,0.845508154
2605,0.826780886
2606,0.817956836
2607,0.825333439
2608,0.826320136
2609,0.823555834
2610,0.8049846
2611,0.799374869
2612,0.804350938
2613,0.79254434
2614,0.795452482
2615,0.797942443
2616,0.802374278
2617,0.796058312
2618,0.785830775
2619,0.768435057
2620,0.757759704
2621,0.76250141
2622,0.7663386
2623,0.771970359
2624,0.754199416
2625,0.772820069
2626,0.765238904
2627,0.740428596
2628,0.731436005
2629,0.723662576
2630,0.72378662
2631,0.719012412
2632,0.706059631
2633,0.72049939
2634,0.731861879
2635,0.72389696
2636,0.706806998
2637,0.704021023
2638,0.694645359
2639,0.699659847
2640,0.694778267
2641,0.685608485
2642,0.672117434
2643,0.675825516
2644,0.665149706
2645,0.655743158
2646,0.659897827
2647,0.653064678
2648,0.654771849
2649,0.654916446
2650,0.664902706
2651,0.672142153
2652,0.668516131
2653,0.66836373
2654,0.67420317
2655,0.670419815
2656,0.656493907
2657,0.665072143
2658,0.661075666
2659,0.649170705
2660,0.668011027
2661,0.655409318
2662,0.650830966
2663,0.644244542
2664,0.644115293
2665,0.637175823
2666,0.64354653
2667,0.660934186
2668,0.662690778
2669,0.655116534
2670,0.66155298
2671,0.671392341
2672,0.666490086
2673,0.657916
2674,0.671182034
2675,0.676685052
2676,0.680559944
2677,0.669410149
2678,0.667085687
2679,0.648017488
2680,0.658026514
2681,0.649816944
2682,0.654473429
2683,0.660565994
2684,0.659347432
2685,0.646230037
2686,0.645939133
2687,0.636341462
2688,0.64239889
2689,0.663488178
2690,0.677102338
2691,0.682074153
2692,0.68602922
2693,0.680321644
2694,0.661359397
2695,0.667751594
2696,0.666386855
2697,0.668540819
2698,0.667570092
2699,0.670190666
2700,0.683828822
2701,0.683161818
2702,0.685812805
2703,0.711832822
2704,0.715202077
2705,0.710805147
2706,0.717491543
2707,0.736514523
2708,0.723576767
2709,0.710601345
2710,0.715781815
2711,0.695323808
2712,0.690891194
2713,0.675932402
2714,0.666391469
2715,0.663712692
2716,0.64977545
2717,0.660905302
2718,0.666531548
2719,0.673768199
2720,0.677293491
2721,0.678586197
2722,0.693204138
2723,0.697885162
2724,0.700829461
2725,0.697959474
2726,0.698661578
2727,0.681128179
2728,0.689967805
2729,0.693911562
2730,0.694105059
2731,0.683150801
2732,0.688628721
2733,0.694070617
2734,0.707321643
2735,0.710580015
2736,0.699699858
2737,0.70703704
2738,0.708747019
2739,0.688452678
2740,0.683652084
2741,0.685440436
2742,0.685208159
2743,0.682138552
2744,0.689920725
2745,0.689840387
2746,0.690221883
2747,0.680795769
2748,0.660127772
2749,0.651819881
2750,0.646451491
2751,0.641361215
2752,0.646839911
2753,0.631412081
2754,0.632947286
2755,0.639036744
2756,0.642844097
2757,0.637034212
2758,0.631332005
2759,0.631435018
2760,0.637294111
2761,0.634560515
2762,0.636403531
2763,0.639752092
2764,0.646935041
2765,0.630313287
2766,0.608502187
2767,0.616464534
2768,0.610653053
2769,0.603893775
2770,0.597811302
2771,0.594034764
2772,0.587928765
2773,0.584822957
2774,0.576472561
2775,0.570646879
2776,0.560064266
2777,0.584923353
2778,0.583820517
2779,0.589759085
2780,0.586862749
2781,0.604950648
2782,0.594135687
2783,0.577414375
2784,0.571573704
2785,0.570392614
2786,0.570655617
2787,0.575460602
2788,0.571668094
2789,0.561991798
2790,0.559872099
2791,0.564679514
2792,0.552245252
2793,0.553992415
2794,0.542393534
2795,0.54514271
2796,0.548221765
2797,0.555721389
2798,0.540761064
2799,0.541048297
2800,0.545245922
2801,0.53898096
2802,0.545155228
2803,0.55458358
2804,0.551501026
2805,0.54273861
2806,0.559020121
2807,0.554590432
2808,0.543460588
2809,0.543365195
2810,0.541506317
2811,0.523985559
2812,0.53703201
2813,0.53423225
2814,0.535658438
2815,0.52267689
2816,0.539164236
2817,0.551427428
2818,0.546932606
2819,0.543604123
2820,0.548104217
2821,0.546649315
2822,0.553516563
2823,0.563193507
2824,0.559587169
2825,0.564710567
2826,0.556888159
2827,0.559593761
2828,0.545548519
2829,0.563924171
2830,0.558995614
2831,0.564889237
2832,0.570685883
2833,0.571440267
2834,0.588347848
2835,0.612499658
2836,0.607236628
2837,0.624693593
2838,0.611369713
2839,0.614755921
2840,0.640352854
2841,0.62810206
2842,0.616670291
2843,0.616706094
2844,0.608326695
2845,0.605307167
2846,0.595624083
2847,0.600392556
2848,0.608389279
2849,0.605077437
2850,0.612149069
2851,0.605914504
2852,0.622091286
2853,0.624208774
2854,0.641591606
2855,0.645590408
2856,0.638279758
2857,0.636734647
2858,0.632039686
2859,0.634745269
2860,0.630516725
2861,0.612478685
2862,0.599572695
2863,0.603602792
2864,0.576621432
2865,0.561873309
2866,0.548424737
2867,0.561691341
2868,0.554599194
2869,0.560487684
2870,0.559606824
2871,0.551407068
2872,0.549212008
2873,0.54246863
2874,0.550084944
2875,0.547106136
2876,0.534637003
2877,0.529278831
2878,0.517621468
2879,0.537307294
2880,0.521728216
2881,0.537033344
2882,0.546581515
2883,0.547103419
2884,0.550483965
2885,0.533522792
2886,0.531333499
2887,0.528219197
2888,0.536859933
2889,0.542541638
2890,0.543778212
2891,0.538566818
2892,0.540412816
2893,0.5484371
2894,0.538727305
2895,0.554251489
2896,0.55745402
2897,0.563432738
2898,0.56031419
2899,0.556718689
2900,0.549470214
2901,0.555170786
2902,0.558872818
2903,0.574958612
2904,0.566818201
2905,0.559249461
2906,0.565193438
2907,0.568185583
2908,0.572391489
2909,0.561757292
2910,0.569564921
2911,0.578339294
2912,0.572365055
2913,0.576688967
2914,0.588904719
2915,0.593042838
2916,0.603818326
2917,0.605980374
2918,0.594658025
2919,0.598253498
2920,0.582946329
2921,0.568344635
2922,0.577498141
2923,0.586939585
2924,0.597653159
2925,0.611778333
2926,0.623503255
2927,0.62052209
2928,0.619329599
2929,0.617400273
2930,0.627965492
2931,0.627253751
2932,0.630485798
2933,0.618353119
2934,0.62327316
2935,0.621583666
2936,0.604316361
2937,0.601264462
2938,0.587481625
2939,0.581394795
2940,0.574355734
2941,0.566644748
2942,0.558502155
2943,0.558661436
2944,0.556668
2945,0.551165874
2946,0.559711022
2947,0.565073934
2948,0.551881228
2949,0.542327769
2950,0.546534991
2951,0.541262857
2952,0.545826496
2953,0.558329428
2954,0.565610341
2955,0.559435486
2956,0.554498897
2957,0.540084506
2958,0.552876982
2959,0.569717107
2960,0.568024677
2961,0.556147804
2962,0.555018087
2963,0.563344036
2964,0.577165415
2965,0.568746945
2966,0.569986919
2967,0.570956381
2968,0.562696842
2969,0.564125101
2970,0.566525052
2971,0.550855383
2972,0.552722059
2973,0.550371958
2974,0.544944506
2975,0.53816345
2976,0.530534694
2977,0.535531943
2978,0.524971519
2979,0.530463283
2980,0.521325136
2981,0.532210928
2982,0.525208502
2983,0.51880585
2984,0.50805414
2985,0.496507224
2986,0.492974159
2987,0.509089997
2988,0.501274148
2989,0.499388181
2990,0.480659528
2991,0.476029759
2992,0.471600123
2993,0.467833707
2994,0.465210718
2995,0.466322528
2996,0.46545296
2997,0.470242066
2998,0.456259774
2999,0.457721876
3000,0.458101207
3001,0.45230869
3002,0.45094462
3003,0.443413238
3004,0.428782539
3005,0.400745396
3006,0.398468709
3007,0.403276708
3008,0.40571305
3009,0.389170954
3010,0.386579765
3011,0.370913431
3012,0.388863786
3013,0.382516911
3014,0.378288637
3015,0.379311651
3016,0.367849734
3017,0.369388711
3018,0.363203737
3019,0.365706381
3020,0.37173625
3021,0.380829582
3022,0.380743031
3023,0.403441595
3024,0.412501336
3025,0.419879545
3026,0.426956922
3027,0.426520698
3028,0.420927013
3029,0.419154235
3030,0.409892104
3031,0.413562186
3032,0.432006661
3033,0.432246931
3034,0.42028533
3035,0.429652116
3036,0.422074486
3037,0.407883662
3038,0.4013799
3039,0.407949728
3040,0.425541528
3041,0.424329407
3042,0.429347014
3043,0.432499778
3044,0.426845086
3045,0.439248455
3046,0.447952243
3047,0.445302651
3048,0.446630577
3049,0.449198148
3050,0.45734768
3051,0.44836084
3052,0.443489533
3053,0.443632407
3054,0.457713043
3055,0.476346038
3056,0.471735866
3057,0.470473948
3058,0.468398053
3059,0.467231794
3060,0.45427414
3061,0.464636489
3062,0.464607459
3063,0.453022748
3064,0.455040045
3065,0.461081749
3066,0.460659969
3067,0.475860376
3068,0.495095758
3069,0.497664469
3070,0.49276998
3071,0.509811132
3072,0.517146313
3073,0.533441609
3074,0.532905478
3075,0.528745473
3076,0.541145906
3077,0.539666588
3078,0.537583233
3079,0.5344745
3080,0.54695533
3081,0.553234503
3082,0.556932466
3083,0.556667292
3084,0.549566476
3085,0.541333144
3086,0.549005641
3087,0.555213233
3088,0.561763378
3089,0.552296422
3090,0.554715023
3091,0.567455716
3092,0.572156422
3093,0.577402333
3094,0.59321629
3095,0.591326008
3096,0.585985866
3097,0.591886074
3098,0.603215712
3099,0.601324336
3100,0.601704004
3101,0.613236693
3102,0.5996919
3103,0.60660312
3104,0.594580663
3105,0.591701442
3106,0.587465385
3107,0.606162895
3108,0.602427529
3109,0.607212236
3110,0.603701454
3111,0.616430371
3112,0.620367297
3113,0.611543548
3114,0.61250257
3115,0.603647666
3116,0.601202109
3117,0.589767929
3118,0.588999729
3119,0.581032989
3120,0.588935012
3121,0.583447386
3122,0.581492817
3123,0.580921442
3124,0.579715332
3125,0.575078935
3126,0.58376908
3127,0.57355069
3128,0.568218253
3129,0.575842421
3130,0.571703542
3131,0.566034721
3132,0.586826071
3133,0.56874949
3134,0.550234974
3135,0.523042294
3136,0.541508368
3137,0.534589641
3138,0.52104167
3139,0.522678146
3140,0.525114676
3141,0.518858447
3142,0.525611936
3143,0.538166802
3144,0.537848976
3145,0.545002479
3146,0.557161253
3147,0.556826211
3148,0.553350478
3149,0.545984221
3150,0.542601398
3151,0.546050711
3152,0.553321857
3153,0.555793764
3154,0.561931233
3155,0.562477422
3156,0.56290181
3157,0.561879059
3158,0.56517812
3159,0.573983027
3160,0.584120911
3161,0.589346481
3162,0.575181145
3163,0.570600964
3164,0.565589996
3165,0.570291722
3166,0.567437748
3167,0.577319761
3168,0.584811241
3169,0.569106278
3170,0.574837733
3171,0.569658091
3172,0.563536288
3173,0.562979423
3174,0.558945544
3175,0.549161811
3176,0.539369398
3177,0.545612918
3178,0.54287866
3179,0.54084376
3180,0.550388081
3181,0.547407348
3182,0.547587449
3183,0.553374118
3184,0.559895161
3185,0.581701012
3186,0.584548259
3187,0.5683753
3188,0.572401305
3189,0.581918285
3190,0.562765955
3191,0.564235355
3192,0.568405952
3193,0.56643827
3194,0.561649862
3195,0.577471695
3196,0.559775114
3197,0.558085694
3198,0.571765805
3199,0.584209326
3200,0.586228814
3201,0.571877732
3202,0.568419175
3203,0.579498715
3204,0.586633513
3205,0.584254344
3206,0.577226081
3207,0.586970563
3208,0.60575747
3209,0.598171292
3210,0.587853244
3211,0.601356091
3212,0.580176134
3213,0.586986687
3214,0.585461127
3215,0.58265801
3216,0.579606672
3217,0.572690046
3218,0.583629507
3219,0.582905923
3220,0.577155641
3221,0.589844102
3222,0.610331823
3223,0.605019986
3224,0.608482686
3225,0.573059907
3226,0.562200103
3227,0.554843093
3228,0.564028774
3229,0.562767276
3230,0.560147571
3231,0.563336759
3232,0.566052028
3233,0.587286247
3234,0.577462591
3235,0.582603958
3236,0.554265376
3237,0.571156084
3238,0.577379831
3239,0.551809082
3240,0.534272539
3241,0.528991822
3242,0.519139588
3243,0.533635014
3244,0.549046621
3245,0.567889611
3246,0.5610657
3247,0.561241422
3248,0.568395471
3249,0.576657465
3250,0.583907422
3251,0.603956973
3252,0.615743795
3253,0.608723692
3254,0.595094876
3255,0.606073366
3256,0.598114656
3257,0.58466709
3258,0.596803468
3259,0.578373412
3260,0.57781433
3261,0.567342537
3262,0.583459044
3263,0.597818695
3264,0.59570856
3265,0.603613853
3266,0.61710985
3267,0.613542608
3268,0.610859561
3269,0.603517974
3270,0.613024882
3271,0.62259883
3272,0.620638575
3273,0.603956938
3274,0.616529293
3275,0.617047596
3276,0.612610827
3277,0.610058377
3278,0.625697757
3279,0.613411524
3280,0.605662785
3281,0.606702207
3282,0.604387331
3283,0.580976348
3284,0.564986375
3285,0.561350609
3286,0.560593501
3287,0.539547862
3288,0.549504996
3289,0.559938328
3290,0.558497537
3291,0.565465161
3292,0.563318898
3293,0.56214885
3294,0.553086884
3295,0.548063689
3296,0.553509278
3297,0.549563071
3298,0.560292193
3299,0.565147058
3300,0.558324126
3301,0.566332776
3302,0.565799651
3303,0.556023571
3304,0.575100563
3305,0.563714267
3306,0.575004647
3307,0.568346848
3308,0.574090209
3309,0.575191326
3310,0.568630563
3311,0.562595953
3312,0.561345718
3313,0.564887171
3314,0.577937822
3315,0.568070603
3316,0.578146707
3317,0.557168789
3318,0.544947368
3319,0.544399472
3320,0.544725678
3321,0.560375417
3322,0.561250863
3323,0.558432186
3324,0.545981547
3325,0.54277256
3326,0.539406326
3327,0.546579686
3328,0.541228895
3329,0.543808584
3330,0.557811009
3331,0.568261757
3332,0.57803734
3333,0.568597092
3334,0.5679079
3335,0.56846882
3336,0.573659865
3337,0.56659119
3338,0.565545548
3339,0.549095718
3340,0.564026347
3341,0.565439216
3342,0.57401873
3343,0.569665946
3344,0.579734013
3345,0.579209788
3346,0.572774993
3347,0.582925247
3348,0.586156295
3349,0.587664016
3350,0.593619869
3351,0.595794081
3352,0.59296491
3353,0.601217016
3354,0.606061918
3355,0.597928416
3356,0.592526939
3357,0.621645588
3358,0.614880194
3359,0.610963794
3360,0.642681726
3361,0.638440364
3362,0.63469289
3363,0.638298619
3364,0.640827823
3365,0.645478955
3366,0.62889061
3367,0.636456046
3368,0.642848524
3369,0.641438946
3370,0.629277513
3371,0.617755931
3372,0.620847431
3373,0.612944624
3374,0.615656124
3375,0.613336007
3376,0.60584435
3377,0.59775502
3378,0.604051864
3379,0.603207752
3380,0.608504233
3381,0.6033019
3382,0.59423508
3383,0.596017079
3384,0.584522596
3385,0.572505383
3386,0.588354784
3387,0.565254695
3388,0.57473075
3389,0.571659188
3390,0.556401309
3391,0.55995409
3392,0.552799703
3393,0.549266439
3394,0.547082904
3395,0.547544197
3396,0.532010902
3397,0.531858904
3398,0.537290125
3399,0.535893503
3400,0.533394071
3401,0.556789395
3402,0.568612758
3403,0.571350881
3404,0.567677587
3405,0.56146352
3406,0.564870259
3407,0.555144826
3408,0.54535198
3409,0.551843749
3410,0.537250058
3411,0.540008419
3412,0.548966206
3413,0.539635948
3414,0.548377302
3415,0.563412565
3416,0.552522972
3417,0.560482416
3418,0.56478267
3419,0.566212597
3420,0.560902337
3421,0.56135203
3422,0.566350331
3423,0.565096809
3424,0.565795645
3425,0.572851006
3426,0.589837443
3427,0.587371715
3428,0.589778904
3429,0.601570402
3430,0.598883693
3431,0.588616635
3432,0.579364192
3433,0.576526305
3434,0.589218658
3435,0.592058217
3436,0.592828788
3437,0.605743802
3438,0.626475246
3439,0.626328153
3440,0.629008665
3441,0.625670186
3442,0.621145159
3443,0.634904707
3444,0.622897091
3445,0.638125945
3446,0.636092362
3447,0.649416274
3448,0.638911891
3449,0.632748767
3450,0.642423689
3451,0.639240039
3452,0.634530841
3453,0.631894729
3454,0.618130856
3455,0.621887975
3456,0.623269169
3457,0.630791467
3458,0.63079524
3459,0.634419047
3460,0.6500668
3461,0.643181951
3462,0.654514636
3463,0.658490673
3464,0.66131609
3465,0.659175428
3466,0.654769521
3467,0.660238977
3468,0.648784783
3469,0.650939706
3470,0.641955309
3471,0.641368285
3472,0.63849672
3473,0.640835791
3474,0.645577762
3475,0.644001758
3476,0.646952049
3477,0.632494416
3478,0.647482922
3479,0.657060877
3480,0.671485503
3481,0.668753565
3482,0.675477427
3483,0.680734324
3484,0.692753462
3485,0.718180418
3486,0.71324149
3487,0.711716661
3488,0.718343346
3489,0.715199172
3490,0.70067627
3491,0.693200274
3492,0.679905575
3493,0.684251574
3494,0.688509411
3495,0.701592736
3496,0.700477727
3497,0.701434095
3498,0.716367463
3499,0.708154822
3500,0.711131403
3501,0.718662886
3502,0.72230001
3503,0.698938016
3504,0.689560699
3505,0.687403159
3506,0.686190175
3507,0.70066579
3508,0.72515807
3509,0.73096858
3510,0.731805315
3511,0.744934275
3512,0.758568363
3513,0.763264716
3514,0.757796868
3515,0.770779274
3516,0.757946991
3517,0.750677186
3518,0.74923179
3519,0.755543245
3520,0.765957746
3521,0.749550793
3522,0.746956629
3523,0.764670235
3524,0.769524352
3525,0.762761539
3526,0.771267671
3527,0.773155634
3528,0.76965767
3529,0.772474522
3530,0.771996265
3531,0.775291594
3532,0.775923631
3533,0.770234242
3534,0.764414132
3535,0.766270666
3536,0.759964944
3537,0.764727424
3538,0.768594314
3539,0.767844362
3540,0.759675907
3541,0.758738929
3542,0.761498122
3543,0.75090045
3544,0.750583881
3545,0.75240774
3546,0.744157562
3547,0.732558643
3548,0.741725009
3549,0.739812795
3550,0.750570388
3551,0.72100776
3552,0.726797463
3553,0.721773544
3554,0.734420017
3555,0.740127888
3556,0.739124041
3557,0.740647313
3558,0.748542621
3559,0.74257179
3560,0.742194798
3561,0.755350832
3562,0.753778985
3563,0.765154786
3564,0.781589025
3565,0.793672864
3566,0.813572159
3567,0.812078132
3568,0.812446348
3569,0.798996488
3570,0.796934947
3571,0.785261743
3572,0.774287949
3573,0.763288427
3574,0.75780833
3575,0.746489633
3576,0.744735373
3577,0.728738388
3578,0.711841799
3579,0.723985593
3580,0.732272769
3581,0.723832037
3582,0.721440032
3583,0.723320795
3584,0.720670566
3585,0.7183143
3586,0.714762857
3587,0.725128741
3588,0.710312078
3589,0.712395094
3590,0.709406903
3591,0.708797045
3592,0.705037173
3593,0.685192917
3594,0.668128521
3595,0.679882374
3596,0.677693435
3597,0.645933354
3598,0.665842363
3599,0.667107193
3600,0.67761031
3601,0.673604565
3602,0.676463644
3603,0.67413435
3604,0.678145901
3605,0.69536015
3606,0.688354756
3607,0.679497943
3608,0.689010292
3609,0.691145848
3610,0.689808097
3611,0.690828346
3612,0.703716324
3613,0.706649377
3614,0.688943104
3615,0.68112419
3616,0.684976122
3617,0.698904149
3618,0.699367359
3619,0.704181582
3620,0.722122948
3621,0.71410333
3622,0.706320893
3623,0.704378397
3624,0.695588986
3625,0.690286504
3626,0.705329279
3627,0.694985492
3628,0.695756358
3629,0.707418644
3630,0.705882326
3631,0.701640945
3632,0.690191897
3633,0.676508459
3634,0.672590276
3635,0.670266584
3636,0.65774059
3637,0.631600052
3638,0.634613341
3639,0.640355579
3640,0.628645263
3641,0.646946965
3642,0.633980354
3643,0.641922975
3644,0.646304753
3645,0.661265042
3646,0.656321457
3647,0.653830628
3648,0.658758712
3649,0.649337866
3650,0.662881948
3651,0.663796218
3652,0.656442059
3653,0.657323314
3654,0.66329817
3655,0.660208987
3656,0.664535506
3657,0.679843664
3658,0.678577094
3659,0.683298773
3660,0.669725519
3661,0.662415436
3662,0.667328231
3663,0.666525569
3664,0.665629862
3665,0.662438399
3666,0.658680184
3667,0.643107858
3668,0.639315147
3669,0.640537102
3670,0.638123074
3671,0.654857433
3672,0.642543699
3673,0.653245953
3674,0.651922573
3675,0.63612276
3676,0.63220037
3677,0.621817865
3678,0.608532505
3679,0.628190816
3680,0.626959983
3681,0.615697992
3682,0.613284109
3683,0.610320596
3684,0.621901476
3685,0.617802827
3686,0.605467643
3687,0.601845574
3688,0.619201629
3689,0.619714614
3690,0.622310718
3691,0.634384487
3692,0.63113121
3693,0.632751075
3694,0.625309917
3695,0.615309266
3696,0.61351206
3697,0.611818957
3698,0.595265662
3699,0.589480077
3700,0.588383858
3701,0.597872033
3702,0.587759588
3703,0.586928592
3704,0.58717983
3705,0.580905499
3706,0.560016094
3707,0.550615843
3708,0.561538998
3709,0.564545022
3710,0.572987059
3711,0.571018127
3712,0.575466023
3713,0.562600789
3714,0.582133461
3715,0.584193258
3716,0.57081981
3717,0.58008012
3718,0.573255915
3719,0.577912288
3720,0.578319184
3721,0.567862188
3722,0.572763266
3723,0.574075783
3724,0.57336671
3725,0.574052805
3726,0.570121905
3727,0.579116415
3728,0.562488727
3729,0.56695845
3730,0.579164418
3731,0.591916775
3732,0.588958297
3733,0.582231484
3734,0.583521868
3735,0.576489089
3736,0.574718904
3737,0.569860463
3738,0.561326834
3739,0.55878859
3740,0.537878066
3741,0.538235806
3742,0.53355712
3743,0.54133923
3744,0.549730332
3745,0.551304013
3746,0.550158906
3747,0.551954782
3748,0.564550097
3749,0.565425559
3750,0.59005268
3751,0.585705579
3752,0.595977182
3753,0.611822735
3754,0.628317248
3755,0.641637079
3756,0.638202363
3757,0.633245488
3758,0.617052923
3759,0.628062001
3760,0.63055815
3761,0.630018839
3762,0.633953169
3763,0.642295355
